/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/* --------------------------------------
   TABLE OF CONTENTS

     1. GLOBAL BANNER & FOOTER

     2. BASIC CONTAINERS

     3. HEADER & SUBHEADER

     4. COLUMNS
}

.widget .header {
    overflow: hidden;
    height: 27px;
}

.header > .title h1,
.header > .title h2,
.header > .title h3,
.header > .title h4,
.header > .title h5 {
    font-size: inherit;
    line-height: inherit;
}

.header > .title > .tabSet.text {
    display: inline-block;
    line-height: 13px;
    margin-bottom: 0;
    top: 2px;
}

.header .icon {
    position: absolute;
    width: 25px;
}

.header .label {
    top: -4px;
    display: inline;
}

.header > .launcher {
    display: inline;
    line-height: 28px;
}

.header > .tabs {
    clear: both;
}

.header .button.options {
    position: absolute;
    right: 40px;
    top: 8px;
}

.header > .button.mutton,
.subheader > .button.mutton {
    background-image: url(images/disclosure_indicators_icons_sprite.svg);
    background-repeat: no-repeat;
    background-position: 5px 8px;
    background-size: 170px;
    display: inline-block;
    height: 32px;
    margin: 0;
    position: absolute;
    right: 0;
    top: 0;
    width: 22px;
}

.sub.header {
    background: #ffffff;
    border-top: 1px solid #ffffff;
    clear: both;
    color: var(--text-lightest);
    cursor: default; /* prevents the move cursor from .mover */
    height: 28px;
    margin-top: 1px;
    min-height: 0;
    position: relative;
    z-index: 10;
}

.sub.header .title {
    font-weight: normal;
    margin: 0 20px;
    line-height: 28px;
}

.sub.header .horizontal {
    margin: 6px 1em 0 1em;
}

.sub.header .button.options {
    top: 4px;
}

.sub.header > .control {
    margin: 6px 1em 0;
}

.subheader {
    position: relative;
    height: 24px;
}

.subheader > .title {
    float: left;
    font-weight: normal;
    height: 24px;
    line-height: 24px;
    margin-left: 4px;
    padding-left: 16px;
}

.subheader > .button.disclosure {
    position: absolute;
    left: 0;
    margin: 4px 4px 4px 0;
}

.subheader > .button.disclosure.open,
.pane.filter .content > .header > .button.disclosure.open,
.pane.expression .content > .header > .button.disclosure.open {
    background-position: 2px -701px;
} /* bg image is 'disclosure_indicators_sprite' defined in buttons.css */

.subheader > .button.disclosure.closed,
.pane.filter .content > .header > .button.disclosure.closed,
.pane.expression .content > .header > .button.disclosure.closed {
    background-position: 2px -677px;
} /* bg image is 'disclosure_indicators_sprite' defined in buttons.css */



/* ----------------- */
/*  4. COLUMNS       */
/* ----------------- */
/*  4a. base rules   */
/* ----------------- */
.column {
    margin: 0;
    overflow: visible;
    position: absolute;
    top: 0;
    right: 0;
    bottom: 0;
    left: 0;
    -webkit-tap-highlight-color: transparent;
    /* fixes highlighting on touch for iPad */
    /* "turns off" link highlight */
}

.column .header > .title {
    height: 28px;
    line-height: 26px;
    padding-left: 12px;
}

.column > .content {
    position: relative;
    height: 100%;
}

.column > .content > .body {
    top: 36px;
}

/* ----------------- */
/*  4b. decorated    */
/* ----------------- */
.column.decorated {
    background-color: #ffffff;
    border: none;
    bottom: 0;
    top: 0;
    overflow: visible;
    margin: 0; /* default margin setting overridden as req'd in layout.css */ /* NEW */
    min-width: 150px;
}

.column.decorated .column.decorated {
    border: 1px solid var(--border-grey-20);
}

#frame.column.decorated {
    min-width: 1024px;
} /* Does this exist anywhere? I can't find it. */

#display > .column.decorated.primary {
    min-width: 312px;
    overflow: hidden;
}

.column.decorated > .content {
    height: auto;
    position: absolute;
    top: 0;
    right: 0;
    bottom: 0;
    left: 0;
}

.column.decorated > .content > .header {
    background-color: var(--background-grey-10);
    border-bottom: 1px solid #ffffff;
    height: 28px;
    position: relative;
    white-space: nowrap;
    z-index: 1;
} /* old-style page title */

.column.decorated > .content > .body {
    overflow: auto;
    position: absolute;
    top: 27px;
}

.column.decorated.secondary > .content > .body,
.column.decorated.tertiary > .content > .body {
    background-color: var(--background-grey-03);
}

.inputs .column.decorated.secondary > .content > .body,
.inputs .column.decorated.tertiary > .content > .body {
    background-color: transparent;
} /* present in data chooser */

.column.decorated > .content.hasFooter > .body {
    bottom: 37px;
}

.column.decorated.tertiary  .button.mutton {
    right: 20px;
} /* a mutton is used on buttons that have a drop-down */

.column.decorated > .content.hasFooter > .footer {
    background: #ffffff;
    border-top: 1px solid var(--border-grey-16);
    white-space: nowrap;
    z-index: 100;
}

/* ---------------- */
/*  4c. minimized   */
/* ---------------- */
.column.decorated.minimized {
    background-color: var(--background-grey-16);
    border: 0;
    min-width: 24px !important;
    width: 24px !important;
}

.column.decorated.minimized .footer {
    padding: 0;
}

.column.decorated.minimized .vtitle {
    background: transparent;
    color: var(--jrs-theme-medium);
    cursor: pointer;
    display: none !important;
    font-size: 12px;
    line-height: 20px;
    position: absolute;
    transform: rotate(270deg);
    transform-origin: left top;
}

.column.decorated.minimized.tertiary .vtitle {
    margin-top: -7px;
}

.column.minimized > .icon.minimize {
    background-image: url(images/button_action_icons_sprite@1x.png);
    background-repeat: no-repeat;
    background-size: 240px;
    cursor: pointer;
    height: 32px;
    width: 24px;
}

/* 2x icons */
@media (-webkit-min-device-pixel-ratio: 2), (min-resolution: 192dpi) {
    .column.minimized > .icon.minimize {
        background-image: url(images/button_action_icons_sprite@2x.png);
    }
}

#fields.column.minimized > .icon.minimize {
    background-position: -58px -504px;
} /* ad hoc */

#filters.column.minimized > .icon.minimize,
#searchFilters.column.minimized > .icon.minimize {
    background-position: -58px -474px;
} /* ad hoc, repo search */

#folders.column.minimized > .icon.minimize {
    background-position: -118px -504px
} /* repo & manage */

#inputControlsForm.column.minimized > .icon.minimize {
    background-position: -57px -24px;
} /* reports */

#properties.column.minimized > .icon.minimize {
    background-position: -58px -84px;
}  /* manage */

#serverSettingsMenu.column.minimized > .icon.minimize {
    background-position: -59px -83px;
} /* server settings */


/* ------------- */
/*  4d. simple   */
/* ------------- */
.column.simple {
    overflow: visible;
}

.column.simple > .content {
    position: absolute;
    height: auto;
}

.column.simple > .content > .body {
    overflow: auto;
}

/* ------------- */
/*  4e. tabbed   */
/* ------------- */
/* found in Manage Orgs, Roles, Users */
.column.decorated.tabbed.showingToolBar > .content > .body {
    margin-top: 32px;
}

.column.decorated.tabbed > .content > .body {
    top: 63px;
}

.column.decorated.tabbed .content > .header > .tabs {
    background-color: #ffffff;
    display: block;
    height: 34px;
}

.column.decorated > .content > .header > .tabs {
    display: none;
}

.column.decorated.tabbed > .content > .body > .row.canvas {
    height: 86%;
    margin: 1% 20px;
}

.column.decorated.tabbed > .content > .body > .row.actions {
    height: 9%;
    padding: 0 35px;
}

/* --------------- */
/*  4f. No header  */
/* --------------- */
.column.noHeader > .content > .header,
.column.noHeader > .minimize {
    display: none;
}

.column.noHeader > .content > .body {
    top: 0;
}

.column.decorated.noHeader > .content > .body {
    margin-top: 10px;
}

/* ---------------------- */
/*  4g. Showing toolbar   */
/* ---------------------- */
.column > .content > .body.showingSubHeader,
.column.showingSubHeader > .content > .body {
    margin-top: 29px;
}

.column.showingToolBar > .content > .body {
    margin-top: 30px;
}

.column.showingToolBar.showingSubHeader > .content > .body {
    margin-top: 63px;
}

.column.showingToolBar.showingDisplayManager > .content > .body {
    margin-top: 105px;
}

/* ------------- */
/*  4h. Sizers   */
/* ------------- */
.sizer {
    position: absolute;
}

.sizer.horizontal {
    cursor: col-resize;
}

.sizer.vertical {
    cursor: row-resize;
}

.sizer.diagonal {
    cursor: se-resize;
}

.column > .sizer {
    background: none;
    bottom: 0;
    cursor: col-resize;
    margin-left: -7px;
    top: 0;
    width: 8px;
    z-index: 1;
}

.column.minimized > .sizer {
    cursor: default;
}

.column.secondary > .sizer {
    right: -8px;
}

.column.tertiary > .sizer {
    left: 0;
}

.twoColumn.primaryLeft > .secondary.column > .sizer,
.body.twoColumn.primaryLeft > .secondary.column > .sizer,
.row.twoColumn.primaryLeft > .secondary.column > .sizer,
.twoColumn.primaryLeft > .tertiary.column > .sizer,
.body.twoColumn.primaryLeft > .tertiary.column > .sizer,
.row.twoColumn.primaryLeft > .tertiary.column > .sizer {
    left: 0;
}

/* ------------- */
/*  4i. Footer   */
/* ------------- */
.footer {
    background-repeat: no-repeat;
    bottom: 0;
    height: 37px;
    left: 0;
    overflow: hidden;
    padding: 0 20px;
    position: absolute;
    right: 0;
}

/* -------------------- */
/*  4j. Miscellaneous   */
/* -------------------- */
.column.split > .content > .body {
    overflow: hidden;
}

.column.primary .header > .title {
    padding-left: 8px;
}


/* -------------- */
/*  5. TOOLBAR    */
/* -------------- */
.toolbar {
    background-color: var(--background-grey-08);
    clear: both;
    height: 32px;
}

.toolbar .divider {
    background-color: var(--background-grey-20);
    border-right: 1px solid #ffffff;
    border-left: var(--border-grey-20);
    position: absolute;
    top: 0;
    bottom: 0;
    width: 2px;
    height: 27px;
}

.toolbar .divider.first {
    left: 0;
}

.toolbar .divider.last {
    right: 0;
}

.toolbar > input {
    top: 10px;
}

.toolbar .dropList {
    display: block;
    width: auto;
    margin-top: 7px;
    margin-right: 8px;
    margin-left: 8px;
}


/* ----------- */
/*  6. PANE    */
/* ----------- */
/*  Panes are dialogs that visually share their left and right borders with
    their enclosing column. Pane also has the special case of .pane.sizeable,
    that requires that .pane > .content be position:absolute. */

/* ------------------------ */
/*  6a. Base/Shared rules   */
/* ------------------------ */
.pane {
    background-color: #ffffff;
    background-image: none;
    border-bottom: 1px solid var(--border-grey-13);
    margin: 0;
    min-height: 0;
    position: relative;
    left: 0;
    right: 0;
}

.pane > .content {
    position: relative;
    width: 100%;
}

.pane.minimized,
.pane.sizeable.minimized {
    border-bottom: none;
    height: auto !important;
}

.pane.minimized > .content,
.pane.sizeable.minimized > .content {
    position: relative;
}

.pane.sizeable.minimized .sizer,
.pane.minimized .body,
.pane.minimized .footer {
    display: none;
}

.pane .body {
    background-color: #ffffff;
    position: relative;
}

.pane .footer {
    border-top: none;
}

/* START: panel sizer rules are here instead of panel.css
   because there were problems with the cascade */
.panel.sizeable {
    min-height: 150px;
    min-width: 150px;
}

.panel > .sizer {
    background-image: url(images/panel_sizer_sprite.png);
    background-repeat: no-repeat;
    cursor: pointer;
    height: 9px;
    position: absolute;
    width: 9px;
    z-index: 3;
}

.panel > .sizer.vertical {
    background-position: left 0;
}

.panel > .sizer.diagonal {
    background-position: left -48px;
}
/* END: panel sizer rules */

.pane .sizer {
    bottom: 0;
    width: 100%;
}

.pane .sizer.vertical {
    background-position: 53% -10px;
    background-repeat: no-repeat;
}

.pane.upper .sizer {
    bottom: -20px;
    right: 3px;
    top: auto;
    background-color: transparent;
}

.pane.lower .sizer {
    top: 10px;
    right: 3px;
    background-color: transparent;
}

.pane.closed .body,
.pane.closed .footer,
.pane.closed .sizer {
    display: none;
}

.pane .header {
    background-color: var(--background-grey-08);
    border-bottom: 1px solid var(--border-grey-13);
    min-height: 28px;
}

.pane .header .title {
    font-size: 12px;
    line-height: 28px;
    margin-right: 22px;
}

.pane .header .disclosure {
    position: absolute;
    z-index: 10;
    top: 6px;
    left: 2px;
}

.pane .header .icon {
    height: 28px;
}

.pane .control.searchLockup {
    margin-top: 8px;
}

.pane .control.searchLockup input {
    width: 70%;
}

/* -------------- */
/*  6b. Sizable   */
/* -------------- */
.pane.sizeable > .content {
    height: 100%;
    position: absolute;
    float: none;
    left: 0;
    top: 0;
    right: 0;
    bottom: 0;
    margin: 0
}

.pane.sizeable .body {
    overflow: auto;
    position: absolute;
    top: 29px;
    bottom: 5px;
}

.pane.sizeable .footer {
    height: 5px;
    border-top: 1px solid var(--border-grey-13);
}

/* ------------- */
/*  6c. Filter   */
/* ------------- */
.pane.filter.sizeable {
    min-height: 150px;
}

.pane.filter .body {
    overflow: hidden;
}

.pane.filter .message {
    margin: 10px;
    white-space: normal;
}

.pane.filter ul.message {
    margin-left: 20px;
}

.pane.filter .options,
.pane.filter .operation {
    border-bottom: 1px solid var(--border-grey-13);
}

.pane.filter .options,
.pane.filter .operation {
    padding: 7px;
}

.pane.filter .values {
    padding: 0 7px;
}

.pane.filter.sizeable .values {
    position: absolute;
    top: 0;
    right: 0;
    bottom: 0;
    left: 0;
}

.pane.filter.sizeable .body .values label {
    margin-top: 35px;
    position: absolute;
    top: 0;
    bottom: 0;
}

.pane.filter.sizeable .body .values select {
    position: absolute;
    top: 0;
    bottom: 30px;
}

.pane.filter .all {
    padding:0 7px 15px;
}

.pane.filter.sizeable .all {
    bottom: 5px;
    position: absolute;
}

.pane.filter .all .wrap {
    left: auto;
    position: relative;
}

.pane.filter label .wrap {
    background: transparent;
    border: none;
    left: -5000px;
    position: absolute;
}

.pane.filter .body .options,
.pane.filter .body .operation {
    border: none;
    display: none;
}

.pane.filter .body .options .select,
.pane.filter .body .options select,
.pane.filter .body .operation .select,
.pane.filter .body .operation select {
    margin: 0;
}

.pane.filter.showingOptions .body .options,
.pane.filter.showingOperation .body .operation {
    display: block;
}

.pane.filter.showingOptions .body .values,
.pane.filter.showingOperation .body .values {
    border-top: 1px solid var(--border-grey-13);
}

.pane.filter.showingOptions.sizeable .body .values,
.pane.filter.showingOperation.sizeable .body .values {
    margin-top: 35px;
    margin-bottom: 20px;
}

/* --------------- */
/*  6d. Settings   */
/* --------------- */
/* pane structure */
.pane.settings {
    border: none;
}

.pane.settings .content {
    padding: 12px;
}

.pane.settings .content .body {
    overflow: hidden;
    padding: 5px;
    position: relative;
    white-space: nowrap;
}

.pane.settings .content .body .column {
    position: relative;
}

.pane.settings .content .body.twoColumn {
    background-color: transparent;
    padding: 0;
    display: flex;
    flex-direction: row;
    justify-content: space-between;
}

.pane.settings .content .body.twoColumn .column.primary {
    display: inline-block;
    float: none;
    inset: unset;
    white-space: normal;
    width: auto;
    margin: 0;
}

.pane.settings .content .body.twoColumn .column.secondary {
    border-right: none;
    inset: unset;
    min-width: unset;
    padding-left: 36px;
    padding-top: 4px;
    width: auto;
}

/* pane form elements */
.pane.settings .control.text,
.pane.settings .control.select /* .control.select needs to be implemented */ {
    margin-bottom: 6px;
    min-height: 26px;
    padding-top: 2px;
}

.pane.settings .control > .wrap {
    color: var(--text-medium);
    font-family: source_sans_prosemibold, Franklin Gothic Medium, Verdana, Arial, sans-serif;
    font-size: 13px;
    font-weight: normal;
    line-height: 1.4;
}

.pane.settings .control.checkBox > .wrap {
    display: inline-block;
    margin-bottom: 4px;
    margin-left: 28px;
}

.pane.settings .control.select .wrap { /* .control.select needs to be implemented */
    display: block;
    padding-top: 3px;
}

.pane.settings .control.text > .wrap {
    margin-left: 96px;
    margin-bottom: 8px;
    padding-top: 3px;
}

.pane.settings .control.text input,
.pane.settings .control select {
    float: left;
}

.pane.settings .control > select {
    width: 150px;
}

.pane.settings .control.text input {
    margin-top: 0;
    width: 80px;
}


/* ------------------------- */
/*  7. DATA LEVEL SELECTOR   */
/* ------------------------- */
#chart-options-container .pod-header,
#level-container .pod-header {
    background-color: var(--background-grey-08);
    color: #666666;
    font-family: source_sans_prosemibold, Franklin Gothic Medium, Verdana, Arial, sans-serif;
    font-size: 12px;
    height: 24px;
    line-height: 24px;
    min-height: 24px;
    padding-left: 8px;
}

#level-container .pod-body {
    border-bottom: 1px solid #e5eaed;
    padding: 8px;
    position: relative;
}


/* ----------- */
/*  8. ROWS    */
/* ----------- */
/* Used in many places to create parent contexts for columns for complex and nested layouts */
.row {
    position: relative;
    clear: both;
}

.row > .sizer.vertical {
    bottom: 0;
    height: 10px;
    width: 100%;
}
